,Age,Gender,Nationality,Site,Working_Hours,Experience,Attendance,Gas_Sensor,Noise_Sensor,Infrared_Sensor,Skin_Response_Sensor,Temperature,Respiratory_Rate,Heart_Rate,Work_Position,Performance
151,27,2,1,0,1,5,0,647,1,0,29.6,37.5,15.7,176.3,4,0
152,29,2,3,0,1,10,1,762,1,1,37.1,37.1,13.0,113.4,3,2
153,21,2,3,1,0,2,1,687,0,0,21.4,37.3,15.0,130.5,4,2
154,34,2,2,1,1,8,0,690,1,0,39.1,37.3,16.4,116.0,2,1
155,22,1,3,0,0,5,0,510,1,2,20.5,38.8,19.4,83.6,3,0
156,28,5,2,1,0,0,1,555,0,0,20.5,37.0,16.8,170.6,5,2
157,32,5,1,0,2,4,1,634,1,2,45.2,37.4,13.6,123.9,5,2
158,27,5,0,1,2,3,0,788,1,1,48.5,36.3,18.7,117.8,0,1
159,27,5,2,2,0,2,0,534,0,1,38.3,36.4,16.7,114.5,4,0
160,39,5,0,2,0,5,1,533,2,2,41.3,38.4,14.1,94.0,2,2
161,37,5,2,0,0,7,0,508,2,2,35.0,38.0,18.6,105.5,5,0
162,32,5,2,2,1,8,0,637,2,2,40.8,36.7,19.7,120.7,3,0
163,24,5,3,0,1,2,0,463,1,2,38.8,36.9,14.0,141.8,5,1
164,22,5,2,0,1,7,1,714,1,0,30.9,38.8,16.2,168.7,2,2
165,37,5,1,2,1,1,0,760,2,2,19.7,36.7,20.0,120.3,0,0
166,36,5,1,0,0,8,0,525,1,0,25.1,37.8,15.0,140.4,4,0
167,32,5,2,0,2,10,1,788,0,1,10.3,37.0,17.0,90.1,4,2
168,31,5,3,1,2,1,0,560,0,1,47.3,36.2,15.3,121.0,3,1
169,33,2,0,0,2,3,1,782,1,2,33.1,36.1,17.9,142.2,1,2
170,40,5,0,0,1,6,1,799,2,2,22.8,37.2,16.7,145.6,0,2
171,32,5,2,0,1,6,0,494,2,1,49.5,37.0,16.8,139.7,0,1
172,36,5,1,1,0,8,0,609,1,2,26.9,38.4,13.3,173.2,0,0
173,27,2,2,2,1,9,1,467,2,1,41.2,38.2,18.4,98.8,0,2
174,29,5,2,0,0,1,1,535,1,0,32.0,38.2,17.3,83.8,4,2
175,38,2,2,1,2,5,1,529,1,1,21.5,36.3,15.3,105.0,4,2
176,38,5,2,1,1,0,1,587,2,0,27.4,36.3,17.1,129.0,1,2
177,30,5,0,2,0,9,1,426,2,0,28.0,36.3,13.7,123.4,2,2
178,37,2,0,2,1,1,1,477,1,0,13.7,38.0,13.9,135.8,3,2
179,38,3,2,1,0,7,1,795,1,0,37.4,36.1,14.5,91.8,4,2
180,25,5,1,0,1,5,1,765,0,0,28.5,36.7,19.0,154.4,3,2
181,33,5,2,2,1,10,1,409,0,2,26.5,37.4,18.3,105.0,3,2
182,22,5,2,1,2,8,1,533,0,2,40.9,36.6,16.9,157.5,4,2
183,28,2,2,1,0,4,0,527,0,1,46.0,38.4,14.9,103.9,2,0
184,22,5,0,1,0,7,0,661,1,1,10.1,36.1,17.3,121.5,5,0
185,28,5,0,1,1,9,1,641,2,1,15.1,38.9,18.3,99.2,4,2
186,39,3,2,2,0,2,0,615,1,2,16.0,36.7,16.3,154.8,3,0
187,40,2,0,0,1,0,1,545,2,0,21.4,37.9,15.7,94.2,2,2
188,23,5,3,1,1,9,0,737,1,0,38.7,36.4,18.9,179.0,2,1
189,30,5,0,0,0,4,1,486,2,0,36.4,36.1,14.3,130.8,5,2
190,35,4,0,0,0,3,1,660,0,0,43.4,38.6,17.8,147.5,5,2
191,21,5,0,1,0,10,1,447,1,1,31.3,36.9,16.2,86.4,4,2
192,21,2,1,2,1,2,0,596,1,2,19.5,37.0,12.6,155.4,1,0
193,22,5,0,2,2,6,0,532,1,0,37.9,38.7,14.0,126.8,4,1
194,27,2,3,2,2,8,1,543,1,2,37.6,36.0,16.1,113.9,5,2
195,23,5,0,2,1,3,1,792,1,2,22.0,37.6,15.0,152.2,5,2
196,34,5,1,1,2,1,0,783,0,1,23.3,37.7,14.2,89.1,2,1
197,38,5,1,2,0,1,1,669,2,0,28.5,36.9,13.7,97.5,3,2
198,35,5,1,1,2,6,1,734,0,2,19.3,36.8,14.8,102.8,4,2
199,29,2,2,2,2,4,0,592,2,1,37.1,37.6,19.7,117.7,3,1
200,27,7,3,1,0,3,0,706,2,0,27.9,37.6,18.6,168.3,2,0
201,32,5,1,0,2,5,0,652,0,1,33.3,36.4,15.5,164.9,2,1
202,36,5,3,1,1,7,1,624,0,0,19.7,37.8,16.2,89.4,2,2
203,20,5,3,2,2,5,1,481,2,1,31.3,36.8,15.7,135.3,2,2
204,29,5,2,1,1,7,0,589,2,1,24.8,38.5,16.5,88.0,1,0
205,27,2,1,1,1,7,0,724,1,1,18.5,38.0,19.6,137.9,0,0
206,29,5,1,1,2,1,0,510,0,2,41.7,37.4,18.6,166.4,4,1
207,24,5,3,2,0,9,1,664,1,1,47.0,37.4,15.4,173.2,5,2
208,32,2,1,0,0,10,0,696,0,0,20.0,37.9,14.0,133.5,0,0
209,30,2,0,2,0,5,0,680,0,0,28.9,37.0,14.4,126.7,5,0
210,35,5,2,1,0,1,1,713,2,2,25.4,38.2,16.0,96.5,1,2
211,21,5,1,1,0,10,0,625,1,0,24.9,37.1,13.1,120.5,2,0
212,26,2,0,2,0,0,1,568,1,0,42.8,38.7,13.6,140.3,0,2
213,33,2,0,0,0,10,1,749,2,2,39.6,38.7,14.1,130.2,0,2
214,21,2,2,1,1,10,0,721,0,1,24.8,37.3,18.0,130.9,4,1
215,36,2,1,2,2,8,0,473,1,2,23.6,37.4,13.1,101.7,0,1
216,25,2,1,1,2,1,1,661,2,1,17.2,38.7,15.7,139.8,0,2
217,25,2,2,1,0,5,1,528,2,2,27.5,36.3,17.2,148.4,2,2
218,31,5,3,1,0,9,1,459,2,1,26.5,38.3,19.8,113.4,2,2
219,30,2,3,1,2,8,0,507,0,2,33.6,36.7,13.8,100.4,1,1
220,27,2,2,1,0,7,1,645,2,2,45.1,36.2,18.2,88.6,3,2
221,24,5,2,0,0,4,0,795,2,0,45.4,37.1,19.7,163.7,4,0
222,38,2,3,1,0,3,1,710,0,2,46.1,36.9,16.4,131.9,0,2
223,30,2,2,0,2,1,0,478,0,0,29.6,37.7,19.8,83.5,1,1
224,21,2,1,1,0,5,1,695,1,2,33.1,37.9,13.4,138.0,4,2
225,38,2,0,0,1,9,1,714,1,0,30.3,37.9,14.3,164.7,1,2
226,22,2,0,0,0,7,0,646,2,0,40.8,36.3,13.4,106.7,3,0
227,23,2,3,2,1,8,0,519,2,2,33.1,36.4,13.6,119.5,0,1
228,29,2,0,0,0,9,0,687,0,2,13.6,37.8,16.3,165.6,5,0
229,25,2,1,1,1,6,1,763,2,1,38.2,37.9,15.4,144.5,1,2
230,37,2,1,0,2,7,1,585,0,1,28.8,36.8,15.0,115.9,5,2
231,35,2,3,1,1,7,0,703,1,0,33.3,36.2,14.6,106.9,1,1
232,36,2,1,1,0,4,1,595,1,1,25.4,37.3,14.1,104.6,0,2
233,31,5,0,1,1,7,1,661,2,2,28.0,37.0,18.6,132.7,0,2
234,37,5,2,2,1,3,0,538,1,0,43.7,38.7,12.9,168.3,1,1
235,40,0,1,0,2,0,0,799,2,2,37.5,36.1,12.6,157.3,2,1
236,25,2,3,0,2,9,1,426,0,2,45.9,36.7,14.0,166.1,2,2
237,31,2,0,1,1,8,0,546,0,1,26.9,37.6,16.2,80.1,3,0
238,21,5,3,1,1,7,0,460,0,2,39.6,37.7,20.0,90.1,5,1
239,23,2,3,0,2,7,1,723,2,1,33.7,39.0,15.3,168.7,1,2
240,35,5,2,1,1,8,0,405,1,2,36.6,38.4,12.7,153.6,0,1
241,38,2,2,1,1,10,0,444,1,0,34.8,38.2,16.1,124.2,3,0
242,35,5,2,2,2,10,0,788,1,1,33.3,38.6,18.3,145.0,2,1
243,34,5,1,1,2,10,1,478,2,0,16.5,37.9,18.0,126.9,2,2
244,28,5,2,1,1,7,1,466,1,2,25.4,38.5,18.5,161.2,1,2
245,33,5,2,1,2,10,1,751,1,0,22.9,38.8,18.4,146.5,1,2
246,37,2,2,2,1,2,0,573,1,0,21.2,36.6,16.4,130.9,3,0
247,31,5,0,1,1,0,0,575,2,2,44.9,37.4,17.4,147.4,2,0
248,27,5,0,2,2,9,1,686,1,2,41.7,36.1,16.0,124.8,0,2
249,26,2,1,0,1,6,1,745,0,1,28.2,38.0,19.6,88.4,2,2
250,26,5,1,0,0,1,1,573,0,0,10.3,37.5,15.5,100.7,0,2
251,40,2,0,1,0,1,1,619,1,1,18.3,37.0,16.2,85.1,0,2
252,33,5,2,1,0,4,1,481,0,2,13.7,38.5,15.8,175.0,4,2
253,30,5,1,2,0,3,0,611,1,2,10.3,36.3,18.1,151.6,4,0
254,29,2,3,1,1,2,0,429,1,1,37.2,37.6,13.0,113.4,1,1
255,34,2,0,2,1,3,0,628,2,0,29.5,37.3,12.5,151.3,4,0
256,32,2,3,0,2,1,1,748,2,0,43.2,36.0,16.4,81.6,1,2
257,21,2,3,2,2,4,0,430,1,2,37.7,38.5,17.3,80.4,1,1
258,31,5,2,1,2,2,1,529,0,2,12.0,36.7,14.5,86.3,0,2
259,25,2,0,1,0,8,0,755,2,2,30.5,36.1,17.4,93.8,0,0
260,21,2,3,2,2,9,0,758,1,0,13.0,37.7,14.8,82.2,1,1
261,36,2,0,0,1,7,0,563,1,1,36.4,37.3,13.4,173.4,4,0
262,37,2,0,0,2,6,1,524,0,2,31.4,37.4,18.2,139.5,5,2
263,34,2,2,1,0,3,1,591,2,1,39.3,38.1,12.2,130.5,1,2
264,20,1,0,0,2,4,0,411,0,1,30.3,38.1,16.2,171.6,1,1
265,32,5,3,1,1,6,0,778,2,2,24.3,36.8,15.4,176.3,3,1
266,32,0,1,2,1,3,0,458,1,1,27.5,37.5,16.8,135.1,0,0
267,22,2,2,0,1,2,1,633,0,0,40.2,36.4,16.8,84.0,0,2
268,40,2,2,1,1,9,0,614,2,0,29.6,36.5,12.9,141.7,4,0
269,24,5,0,1,2,8,0,555,2,2,28.1,39.0,12.2,173.5,0,1
270,29,7,1,1,2,10,1,569,0,0,31.1,36.5,13.3,143.8,4,2
271,24,2,1,0,2,0,1,657,1,0,45.8,37.0,12.7,80.3,1,2
272,36,5,0,1,0,0,1,577,0,1,22.3,38.6,14.0,111.8,4,2
273,32,5,1,1,0,6,0,682,0,2,10.3,38.5,18.1,110.8,5,0
274,28,5,1,0,1,6,1,660,1,1,42.7,38.8,17.8,101.5,2,2
275,31,5,2,0,1,3,1,695,1,1,41.9,38.6,17.8,100.1,5,2
276,22,5,1,1,1,1,0,604,1,0,27.0,36.8,16.7,162.8,2,0
277,28,5,1,1,1,4,1,665,2,1,47.9,37.8,13.3,165.9,5,2
278,31,6,0,2,1,1,1,484,2,0,48.4,37.7,18.9,145.7,3,2
279,31,5,0,2,0,10,1,487,0,1,22.0,37.4,12.3,129.2,3,2
280,33,4,1,0,2,0,1,667,2,2,25.1,37.6,14.5,96.7,5,2
281,23,2,0,0,0,8,0,606,0,0,23.3,36.8,19.8,129.4,5,0
282,37,5,0,1,2,6,1,552,0,0,48.9,37.1,12.8,166.2,2,2
283,20,2,2,0,1,10,1,484,0,0,22.5,36.4,12.6,147.8,3,2
284,33,2,1,2,1,6,1,685,0,2,43.8,38.4,17.6,156.1,4,2
285,27,2,3,1,2,6,1,681,1,1,49.7,36.1,12.6,144.4,2,2
286,30,2,0,0,1,8,1,407,2,2,11.7,38.9,19.3,84.5,3,2
287,25,3,1,1,1,9,0,620,0,2,39.4,36.0,16.3,119.1,2,1
288,28,2,0,2,1,10,1,421,0,1,23.3,36.4,17.7,85.1,1,2
289,37,5,2,0,0,6,0,588,0,0,45.6,36.8,18.6,85.1,1,0
290,38,2,1,0,0,5,1,497,2,2,32.5,39.0,14.1,101.4,0,2
291,24,5,0,0,2,10,0,592,2,0,33.6,36.5,15.5,98.4,2,1
292,33,4,2,2,0,0,1,766,2,1,35.6,36.3,18.0,154.2,2,2
293,35,2,1,2,0,0,1,742,2,0,28.5,38.7,17.4,145.2,2,2
294,39,2,3,1,0,2,0,737,0,0,19.8,37.1,19.8,92.1,3,0
295,24,5,1,2,2,2,1,565,1,2,14.4,37.2,13.1,133.7,2,2
296,39,2,3,2,1,9,1,770,2,1,21.0,38.0,14.4,150.8,1,2
297,37,2,3,2,0,4,0,606,1,2,32.9,36.8,18.2,86.8,3,0
298,32,2,0,0,0,8,0,527,2,0,23.0,36.6,18.4,170.6,3,0
299,30,2,2,1,2,5,0,578,0,0,34.7,37.0,14.3,102.2,1,1
300,38,2,0,1,1,5,0,686,1,1,25.4,37.3,17.8,102.7,3,0
301,36,2,0,2,1,7,1,579,2,2,26.4,37.7,17.9,168.3,0,2
302,35,5,2,2,1,0,1,444,1,1,19.0,36.4,16.9,172.0,3,2
303,21,2,3,0,2,5,1,439,2,0,29.8,36.8,14.0,132.0,4,2
304,23,2,1,2,0,5,0,626,2,2,19.3,37.2,13.3,130.8,1,0
305,33,5,0,2,0,1,0,681,1,1,31.6,37.3,18.4,107.9,0,0
306,30,5,0,2,0,8,0,559,2,0,13.9,37.4,12.6,85.5,4,0
307,37,2,3,2,1,6,1,798,1,1,30.8,36.2,14.0,131.5,4,2
308,20,2,3,0,2,10,0,572,1,0,29.9,36.4,18.3,161.8,1,1
309,39,2,0,2,2,6,0,677,0,2,18.5,39.0,16.7,83.7,4,1
310,21,5,3,0,1,3,1,759,2,1,45.1,36.3,14.8,138.3,4,2
311,33,2,0,0,2,7,1,495,1,1,26.0,39.0,16.0,97.9,3,2
312,22,3,3,0,1,3,1,707,2,0,13.7,38.9,19.5,99.0,5,2
313,32,2,0,1,1,2,1,767,0,2,39.8,38.0,14.0,95.4,4,2
314,35,2,2,0,0,3,0,734,1,1,38.6,36.8,16.6,105.7,5,0
315,29,2,0,2,0,0,1,547,0,0,31.0,38.9,17.8,113.1,4,2
316,33,5,1,1,2,2,0,665,0,1,49.4,38.8,15.0,171.2,2,1
317,23,5,0,0,2,4,1,604,1,0,23.2,38.6,12.1,164.1,3,2
318,40,2,0,1,1,10,0,477,1,0,22.8,38.2,15.6,96.4,0,0
319,23,2,3,1,2,1,1,795,2,1,34.0,38.0,12.7,108.2,2,2
320,21,2,1,2,0,3,1,762,0,1,33.1,36.2,19.4,179.3,3,2
321,36,2,2,1,1,2,0,745,0,2,11.7,37.1,18.4,135.7,1,1
322,32,2,2,2,2,7,0,436,0,2,45.2,38.4,12.7,135.8,1,1
323,32,2,0,0,2,2,0,535,1,2,46.5,36.5,16.0,120.0,4,1
324,40,5,0,0,2,9,0,728,2,1,44.7,36.5,12.6,162.2,4,1
325,39,5,3,0,1,5,1,672,0,0,23.6,38.5,15.9,161.5,2,2
326,27,5,3,2,2,2,0,703,0,0,32.1,38.9,18.9,102.1,5,1
327,35,2,0,1,2,1,0,560,2,0,47.0,37.3,12.6,138.6,0,1
